,year,group,median_wage
701,2020,ratio_F_BA_total,110.00000000000001
702,1995,ratio_F_AD_total,160.0
703,1996,ratio_F_AD_total,157.0
704,1997,ratio_F_AD_total,158.0
705,1998,ratio_F_AD_total,157.0
706,1999,ratio_F_AD_total,157.0
707,2000,ratio_F_AD_total,150.0
708,2001,ratio_F_AD_total,151.0
709,2002,ratio_F_AD_total,153.0
710,2003,ratio_F_AD_total,154.0
711,2004,ratio_F_AD_total,151.0
712,2005,ratio_F_AD_total,150.0
713,2006,ratio_F_AD_total,150.0
714,2007,ratio_F_AD_total,151.0
715,2008,ratio_F_AD_total,151.0
716,2009,ratio_F_AD_total,152.0
717,2010,ratio_F_AD_total,150.0
718,2011,ratio_F_AD_total,150.0
719,2012,ratio_F_AD_total,145.0
720,2013,ratio_F_AD_total,150.0
721,2014,ratio_F_AD_total,148.0
722,2015,ratio_F_AD_total,147.0
723,2016,ratio_F_AD_total,149.0
724,2017,ratio_F_AD_total,147.0
725,2018,ratio_F_AD_total,145.0
726,2019,ratio_F_AD_total,143.0
727,2020,ratio_F_AD_total,142.0
728,1995,ratio_W_M_HS_total,104.0
729,1996,ratio_W_M_HS_total,102.0
730,1997,ratio_W_M_HS_total,104.0
731,1998,ratio_W_M_HS_total,103.0
732,1999,ratio_W_M_HS_total,102.0
733,2000,ratio_W_M_HS_total,100.0
734,2001,ratio_W_M_HS_total,101.0
735,2002,ratio_W_M_HS_total,100.0
736,2003,ratio_W_M_HS_total,98.0
737,2004,ratio_W_M_HS_total,99.0
738,2005,ratio_W_M_HS_total,96.0
739,2006,ratio_W_M_HS_total,99.0
740,2007,ratio_W_M_HS_total,97.0
741,2008,ratio_W_M_HS_total,97.0
742,2009,ratio_W_M_HS_total,95.0
743,2010,ratio_W_M_HS_total,94.0
744,2011,ratio_W_M_HS_total,94.0
745,2012,ratio_W_M_HS_total,93.0
746,2013,ratio_W_M_HS_total,94.0
747,2014,ratio_W_M_HS_total,94.0
748,2015,ratio_W_M_HS_total,95.0
749,2016,ratio_W_M_HS_total,91.0
750,2017,ratio_W_M_HS_total,93.0
751,2018,ratio_W_M_HS_total,91.0
752,2019,ratio_W_M_HS_total,91.0
753,2020,ratio_W_M_HS_total,88.0
754,1995,ratio_W_M_SC_total,119.0
755,1996,ratio_W_M_SC_total,118.0
756,1997,ratio_W_M_SC_total,120.0
757,1998,ratio_W_M_SC_total,117.0
758,1999,ratio_W_M_SC_total,115.99999999999999
759,2000,ratio_W_M_SC_total,117.0
760,2001,ratio_W_M_SC_total,117.0
761,2002,ratio_W_M_SC_total,115.99999999999999
762,2003,ratio_W_M_SC_total,115.99999999999999
763,2004,ratio_W_M_SC_total,114.99999999999999
764,2005,ratio_W_M_SC_total,112.99999999999999
765,2006,ratio_W_M_SC_total,112.99999999999999
766,2007,ratio_W_M_SC_total,113.99999999999999
767,2008,ratio_W_M_SC_total,110.00000000000001
768,2009,ratio_W_M_SC_total,108.0
769,2010,ratio_W_M_SC_total,108.0
770,2011,ratio_W_M_SC_total,109.00000000000001
771,2012,ratio_W_M_SC_total,106.0
772,2013,ratio_W_M_SC_total,106.0
773,2014,ratio_W_M_SC_total,107.0
774,2015,ratio_W_M_SC_total,107.0
775,2016,ratio_W_M_SC_total,105.0
776,2017,ratio_W_M_SC_total,106.0
777,2018,ratio_W_M_SC_total,107.0
778,2019,ratio_W_M_SC_total,107.0
779,2020,ratio_W_M_SC_total,102.0
780,1995,ratio_W_M_BA_total,160.0
781,1996,ratio_W_M_BA_total,157.0
782,1997,ratio_W_M_BA_total,161.0
783,1998,ratio_W_M_BA_total,164.0
784,1999,ratio_W_M_BA_total,166.0
785,2000,ratio_W_M_BA_total,165.0
786,2001,ratio_W_M_BA_total,161.0
787,2002,ratio_W_M_BA_total,166.0
788,2003,ratio_W_M_BA_total,160.0
789,2004,ratio_W_M_BA_total,158.0
790,2005,ratio_W_M_BA_total,159.0
791,2006,ratio_W_M_BA_total,161.0
792,2007,ratio_W_M_BA_total,165.0
793,2008,ratio_W_M_BA_total,157.0
794,2009,ratio_W_M_BA_total,158.0
795,2010,ratio_W_M_BA_total,150.0
796,2011,ratio_W_M_BA_total,155.0
797,2012,ratio_W_M_BA_total,153.0
798,2013,ratio_W_M_BA_total,156.0
799,2014,ratio_W_M_BA_total,155.0
800,2015,ratio_W_M_BA_total,157.0
801,2016,ratio_W_M_BA_total,160.0
802,2017,ratio_W_M_BA_total,156.0
803,2018,ratio_W_M_BA_total,150.0
804,2019,ratio_W_M_BA_total,152.0
805,2020,ratio_W_M_BA_total,150.0
806,1995,ratio_W_M_AD_total,208.0
807,1996,ratio_W_M_AD_total,212.0
808,1997,ratio_W_M_AD_total,211.0
809,1998,ratio_W_M_AD_total,210.0
810,1999,ratio_W_M_AD_total,210.0
811,2000,ratio_W_M_AD_total,200.0
812,2001,ratio_W_M_AD_total,210.0
813,2002,ratio_W_M_AD_total,213.0
814,2003,ratio_W_M_AD_total,210.0
815,2004,ratio_W_M_AD_total,209.0
816,2005,ratio_W_M_AD_total,208.0
817,2006,ratio_W_M_AD_total,212.0
818,2007,ratio_W_M_AD_total,206.0
819,2008,ratio_W_M_AD_total,206.99999999999997
820,2009,ratio_W_M_AD_total,202.0
821,2010,ratio_W_M_AD_total,202.99999999999997
822,2011,ratio_W_M_AD_total,208.0
823,2012,ratio_W_M_AD_total,204.99999999999997
824,2013,ratio_W_M_AD_total,204.0
825,2014,ratio_W_M_AD_total,200.99999999999997
826,2015,ratio_W_M_AD_total,202.0
827,2016,ratio_W_M_AD_total,199.0
828,2017,ratio_W_M_AD_total,200.0
829,2018,ratio_W_M_AD_total,197.0
830,2019,ratio_W_M_AD_total,197.0
831,2020,ratio_W_M_AD_total,192.0
832,1995,ratio_W_F_HS_total,73.0
833,1996,ratio_W_F_HS_total,72.0
834,1997,ratio_W_F_HS_total,73.0
835,1998,ratio_W_F_HS_total,73.0
836,1999,ratio_W_F_HS_total,73.0
837,2000,ratio_W_F_HS_total,70.0
838,2001,ratio_W_F_HS_total,72.0
839,2002,ratio_W_F_HS_total,73.0
840,2003,ratio_W_F_HS_total,74.0
841,2004,ratio_W_F_HS_total,74.0
842,2005,ratio_W_F_HS_total,72.0
843,2006,ratio_W_F_HS_total,72.0
844,2007,ratio_W_F_HS_total,71.0
845,2008,ratio_W_F_HS_total,71.0
846,2009,ratio_W_F_HS_total,71.0
847,2010,ratio_W_F_HS_total,70.0
848,2011,ratio_W_F_HS_total,72.0
849,2012,ratio_W_F_HS_total,70.0
850,2013,ratio_W_F_HS_total,70.0
851,2014,ratio_W_F_HS_total,71.0
852,2015,ratio_W_F_HS_total,71.0
853,2016,ratio_W_F_HS_total,69.0
854,2017,ratio_W_F_HS_total,69.0
855,2018,ratio_W_F_HS_total,68.0
856,2019,ratio_W_F_HS_total,68.0
857,2020,ratio_W_F_HS_total,67.0
858,1995,ratio_W_F_SC_total,83.0
859,1996,ratio_W_F_SC_total,83.0
860,1997,ratio_W_F_SC_total,85.0
861,1998,ratio_W_F_SC_total,84.0
862,1999,ratio_W_F_SC_total,84.0
863,2000,ratio_W_F_SC_total,83.0
864,2001,ratio_W_F_SC_total,84.0
865,2002,ratio_W_F_SC_total,86.0
866,2003,ratio_W_F_SC_total,85.0
867,2004,ratio_W_F_SC_total,85.0
868,2005,ratio_W_F_SC_total,84.0
869,2006,ratio_W_F_SC_total,85.0
870,2007,ratio_W_F_SC_total,83.0
871,2008,ratio_W_F_SC_total,82.0
872,2009,ratio_W_F_SC_total,81.0
873,2010,ratio_W_F_SC_total,80.0
874,2011,ratio_W_F_SC_total,82.0
875,2012,ratio_W_F_SC_total,80.0
876,2013,ratio_W_F_SC_total,80.0
877,2014,ratio_W_F_SC_total,80.0
878,2015,ratio_W_F_SC_total,80.0
879,2016,ratio_W_F_SC_total,80.0
880,2017,ratio_W_F_SC_total,79.0
881,2018,ratio_W_F_SC_total,78.0
882,2019,ratio_W_F_SC_total,77.0
883,2020,ratio_W_F_SC_total,77.0
884,1995,ratio_W_F_BA_total,118.0
885,1996,ratio_W_F_BA_total,118.0
886,1997,ratio_W_F_BA_total,119.0
887,1998,ratio_W_F_BA_total,120.0
888,1999,ratio_W_F_BA_total,119.0
889,2000,ratio_W_F_BA_total,117.0
890,2001,ratio_W_F_BA_total,117.0
891,2002,ratio_W_F_BA_total,121.0
892,2003,ratio_W_F_BA_total,120.0
893,2004,ratio_W_F_BA_total,119.0
894,2005,ratio_W_F_BA_total,115.99999999999999
895,2006,ratio_W_F_BA_total,119.0
896,2007,ratio_W_F_BA_total,118.0
897,2008,ratio_W_F_BA_total,114.99999999999999
898,2009,ratio_W_F_BA_total,113.99999999999999
899,2010,ratio_W_F_BA_total,112.99999999999999
900,2011,ratio_W_F_BA_total,117.0
901,2012,ratio_W_F_BA_total,112.99999999999999
902,2013,ratio_W_F_BA_total,115.99999999999999
903,2014,ratio_W_F_BA_total,118.0
904,2015,ratio_W_F_BA_total,118.0
905,2016,ratio_W_F_BA_total,113.99999999999999
906,2017,ratio_W_F_BA_total,115.99999999999999
907,2018,ratio_W_F_BA_total,111.00000000000001
908,2019,ratio_W_F_BA_total,112.99999999999999
909,2020,ratio_W_F_BA_total,111.00000000000001
910,1995,ratio_W_F_AD_total,160.0
911,1996,ratio_W_F_AD_total,157.0
912,1997,ratio_W_F_AD_total,160.0
913,1998,ratio_W_F_AD_total,157.0
914,1999,ratio_W_F_AD_total,157.0
915,2000,ratio_W_F_AD_total,154.0
916,2001,ratio_W_F_AD_total,152.0
917,2002,ratio_W_F_AD_total,156.0
918,2003,ratio_W_F_AD_total,154.0
919,2004,ratio_W_F_AD_total,152.0
920,2005,ratio_W_F_AD_total,150.0
921,2006,ratio_W_F_AD_total,153.0
922,2007,ratio_W_F_AD_total,151.0
923,2008,ratio_W_F_AD_total,152.0
924,2009,ratio_W_F_AD_total,152.0
925,2010,ratio_W_F_AD_total,150.0
926,2011,ratio_W_F_AD_total,150.0
927,2012,ratio_W_F_AD_total,145.0
928,2013,ratio_W_F_AD_total,150.0
929,2014,ratio_W_F_AD_total,148.0
930,2015,ratio_W_F_AD_total,147.0
931,2016,ratio_W_F_AD_total,149.0
932,2017,ratio_W_F_AD_total,147.0
933,2018,ratio_W_F_AD_total,146.0
934,2019,ratio_W_F_AD_total,143.0
935,2020,ratio_W_F_AD_total,140.0
936,1995,ratio_L_M_HS_total,81.0
937,1996,ratio_L_M_HS_total,80.0
938,1997,ratio_L_M_HS_total,80.0
939,1998,ratio_L_M_HS_total,80.0
940,1999,ratio_L_M_HS_total,80.0
941,2000,ratio_L_M_HS_total,76.0
942,2001,ratio_L_M_HS_total,81.0
943,2002,ratio_L_M_HS_total,83.0
944,2003,ratio_L_M_HS_total,96.0
945,2004,ratio_L_M_HS_total,95.0
946,2005,ratio_L_M_HS_total,93.0
947,2006,ratio_L_M_HS_total,96.0
948,2007,ratio_L_M_HS_total,95.0
949,2008,ratio_L_M_HS_total,94.0
950,2009,ratio_L_M_HS_total,91.0
951,2010,ratio_L_M_HS_total,90.0
952,2011,ratio_L_M_HS_total,91.0
953,2012,ratio_L_M_HS_total,90.0
954,2013,ratio_L_M_HS_total,90.0
955,2014,ratio_L_M_HS_total,91.0
956,2015,ratio_L_M_HS_total,91.0
957,2016,ratio_L_M_HS_total,89.0
958,2017,ratio_L_M_HS_total,89.0
959,2018,ratio_L_M_HS_total,89.0
960,2019,ratio_L_M_HS_total,86.0
961,2020,ratio_L_M_HS_total,86.0
962,1995,ratio_L_M_SC_total,100.0
963,1996,ratio_L_M_SC_total,98.0
964,1997,ratio_L_M_SC_total,96.0
965,1998,ratio_L_M_SC_total,95.0
966,1999,ratio_L_M_SC_total,98.0
967,2000,ratio_L_M_SC_total,96.0
968,2001,ratio_L_M_SC_total,97.0
969,2002,ratio_L_M_SC_total,100.0
970,2003,ratio_L_M_SC_total,112.00000000000001
971,2004,ratio_L_M_SC_total,112.00000000000001
972,2005,ratio_L_M_SC_total,110.00000000000001
973,2006,ratio_L_M_SC_total,112.00000000000001
974,2007,ratio_L_M_SC_total,110.00000000000001
975,2008,ratio_L_M_SC_total,109.00000000000001
976,2009,ratio_L_M_SC_total,105.0
977,2010,ratio_L_M_SC_total,104.0
978,2011,ratio_L_M_SC_total,104.0
979,2012,ratio_L_M_SC_total,101.0
980,2013,ratio_L_M_SC_total,101.0
981,2014,ratio_L_M_SC_total,104.0
982,2015,ratio_L_M_SC_total,105.0
983,2016,ratio_L_M_SC_total,103.0
984,2017,ratio_L_M_SC_total,102.0
985,2018,ratio_L_M_SC_total,103.0
986,2019,ratio_L_M_SC_total,103.0
987,2020,ratio_L_M_SC_total,100.0
988,1995,ratio_L_M_BA_total,128.0
989,1996,ratio_L_M_BA_total,132.0
990,1997,ratio_L_M_BA_total,138.0
991,1998,ratio_L_M_BA_total,143.0
992,1999,ratio_L_M_BA_total,140.0
993,2000,ratio_L_M_BA_total,134.0
994,2001,ratio_L_M_BA_total,136.0
995,2002,ratio_L_M_BA_total,135.0
996,2003,ratio_L_M_BA_total,160.0
997,2004,ratio_L_M_BA_total,155.0
998,2005,ratio_L_M_BA_total,156.0
999,2006,ratio_L_M_BA_total,156.0
1000,2007,ratio_L_M_BA_total,158.0
1001,2008,ratio_L_M_BA_total,157.0
1002,2009,ratio_L_M_BA_total,152.0
1003,2010,ratio_L_M_BA_total,150.0
1004,2011,ratio_L_M_BA_total,150.0
1005,2012,ratio_L_M_BA_total,151.0
1006,2013,ratio_L_M_BA_total,155.0
1007,2014,ratio_L_M_BA_total,150.0
1008,2015,ratio_L_M_BA_total,155.0
1009,2016,ratio_L_M_BA_total,154.0
1010,2017,ratio_L_M_BA_total,156.0
1011,2018,ratio_L_M_BA_total,150.0
1012,2019,ratio_L_M_BA_total,148.0
1013,2020,ratio_L_M_BA_total,145.0
1014,1995,ratio_L_M_AD_total,188.0
1015,1996,ratio_L_M_AD_total,188.0
1016,1997,ratio_L_M_AD_total,161.0
1017,1998,ratio_L_M_AD_total,180.0
1018,1999,ratio_L_M_AD_total,191.0
1019,2000,ratio_L_M_AD_total,180.0
1020,2001,ratio_L_M_AD_total,168.0
1021,2002,ratio_L_M_AD_total,179.0
1022,2003,ratio_L_M_AD_total,204.99999999999997
1023,2004,ratio_L_M_AD_total,209.0
1024,2005,ratio_L_M_AD_total,204.99999999999997
1025,2006,ratio_L_M_AD_total,209.0
1026,2007,ratio_L_M_AD_total,206.0
1027,2008,ratio_L_M_AD_total,204.0
1028,2009,ratio_L_M_AD_total,202.0
1029,2010,ratio_L_M_AD_total,200.0
1030,2011,ratio_L_M_AD_total,200.0
1031,2012,ratio_L_M_AD_total,200.0
1032,2013,ratio_L_M_AD_total,202.0
1033,2014,ratio_L_M_AD_total,200.0
1034,2015,ratio_L_M_AD_total,200.0
1035,2016,ratio_L_M_AD_total,197.0
1036,2017,ratio_L_M_AD_total,200.0
1037,2018,ratio_L_M_AD_total,194.0
1038,2019,ratio_L_M_AD_total,197.0
1039,2020,ratio_L_M_AD_total,192.0
1040,1995,ratio_L_F_HS_total,62.0
1041,1996,ratio_L_F_HS_total,65.0
1042,1997,ratio_L_F_HS_total,64.0
1043,1998,ratio_L_F_HS_total,66.0
1044,1999,ratio_L_F_HS_total,65.0
1045,2000,ratio_L_F_HS_total,64.0
1046,2001,ratio_L_F_HS_total,67.0
1047,2002,ratio_L_F_HS_total,67.0
1048,2003,ratio_L_F_HS_total,72.0
1049,2004,ratio_L_F_HS_total,72.0
1050,2005,ratio_L_F_HS_total,72.0
1051,2006,ratio_L_F_HS_total,71.0
1052,2007,ratio_L_F_HS_total,71.0
1053,2008,ratio_L_F_HS_total,69.0
1054,2009,ratio_L_F_HS_total,68.0
1055,2010,ratio_L_F_HS_total,68.0
1056,2011,ratio_L_F_HS_total,71.0
1057,2012,ratio_L_F_HS_total,68.0
1058,2013,ratio_L_F_HS_total,70.0
1059,2014,ratio_L_F_HS_total,69.0
1060,2015,ratio_L_F_HS_total,69.0
1061,2016,ratio_L_F_HS_total,69.0
1062,2017,ratio_L_F_HS_total,68.0
1063,2018,ratio_L_F_HS_total,67.0
1064,2019,ratio_L_F_HS_total,65.0
1065,2020,ratio_L_F_HS_total,65.0
1066,1995,ratio_L_F_SC_total,77.0
1067,1996,ratio_L_F_SC_total,75.0
1068,1997,ratio_L_F_SC_total,80.0
1069,1998,ratio_L_F_SC_total,76.0
1070,1999,ratio_L_F_SC_total,75.0
1071,2000,ratio_L_F_SC_total,76.0
1072,2001,ratio_L_F_SC_total,77.0
1073,2002,ratio_L_F_SC_total,80.0
1074,2003,ratio_L_F_SC_total,83.0
1075,2004,ratio_L_F_SC_total,84.0
1076,2005,ratio_L_F_SC_total,83.0
1077,2006,ratio_L_F_SC_total,83.0
1078,2007,ratio_L_F_SC_total,82.0
1079,2008,ratio_L_F_SC_total,82.0
1080,2009,ratio_L_F_SC_total,79.0
1081,2010,ratio_L_F_SC_total,78.0
1082,2011,ratio_L_F_SC_total,80.0
1083,2012,ratio_L_F_SC_total,79.0
1084,2013,ratio_L_F_SC_total,79.0
1085,2014,ratio_L_F_SC_total,79.0
1086,2015,ratio_L_F_SC_total,78.0
1087,2016,ratio_L_F_SC_total,77.0
1088,2017,ratio_L_F_SC_total,78.0
1089,2018,ratio_L_F_SC_total,76.0
1090,2019,ratio_L_F_SC_total,76.0
1091,2020,ratio_L_F_SC_total,76.0
1092,1995,ratio_L_F_BA_total,109.00000000000001
1093,1996,ratio_L_F_BA_total,114.99999999999999
1094,1997,ratio_L_F_BA_total,114.99999999999999
1095,1998,ratio_L_F_BA_total,112.99999999999999
1096,1999,ratio_L_F_BA_total,112.00000000000001
1097,2000,ratio_L_F_BA_total,108.0
1098,2001,ratio_L_F_BA_total,109.00000000000001
1099,2002,ratio_L_F_BA_total,109.00000000000001
1100,2003,ratio_L_F_BA_total,120.0
1101,2004,ratio_L_F_BA_total,119.0
1102,2005,ratio_L_F_BA_total,115.99999999999999
1103,2006,ratio_L_F_BA_total,118.0
1104,2007,ratio_L_F_BA_total,118.0
1105,2008,ratio_L_F_BA_total,114.99999999999999
1106,2009,ratio_L_F_BA_total,113.99999999999999
1107,2010,ratio_L_F_BA_total,112.99999999999999
1108,2011,ratio_L_F_BA_total,114.99999999999999
1109,2012,ratio_L_F_BA_total,111.00000000000001
1110,2013,ratio_L_F_BA_total,115.99999999999999
1111,2014,ratio_L_F_BA_total,117.0
1112,2015,ratio_L_F_BA_total,118.0
1113,2016,ratio_L_F_BA_total,113.99999999999999
1114,2017,ratio_L_F_BA_total,115.99999999999999
1115,2018,ratio_L_F_BA_total,111.00000000000001
1116,2019,ratio_L_F_BA_total,112.99999999999999
1117,2020,ratio_L_F_BA_total,110.00000000000001
1118,1995,ratio_L_F_AD_total,158.0
1119,1996,ratio_L_F_AD_total,157.0
1120,1997,ratio_L_F_AD_total,138.0
1121,1998,ratio_L_F_AD_total,134.0
1122,1999,ratio_L_F_AD_total,140.0
1123,2000,ratio_L_F_AD_total,134.0
1124,2001,ratio_L_F_AD_total,136.0
1125,2002,ratio_L_F_AD_total,136.0
1126,2003,ratio_L_F_AD_total,154.0
1127,2004,ratio_L_F_AD_total,151.0
1128,2005,ratio_L_F_AD_total,150.0
1129,2006,ratio_L_F_AD_total,150.0
1130,2007,ratio_L_F_AD_total,151.0
1131,2008,ratio_L_F_AD_total,151.0
1132,2009,ratio_L_F_AD_total,152.0
1133,2010,ratio_L_F_AD_total,150.0
1134,2011,ratio_L_F_AD_total,150.0
1135,2012,ratio_L_F_AD_total,145.0
1136,2013,ratio_L_F_AD_total,150.0
1137,2014,ratio_L_F_AD_total,148.0
1138,2015,ratio_L_F_AD_total,147.0
1139,2016,ratio_L_F_AD_total,149.0
1140,2017,ratio_L_F_AD_total,147.0
1141,2018,ratio_L_F_AD_total,145.0
1142,2019,ratio_L_F_AD_total,143.0
1143,2020,ratio_L_F_AD_total,142.0
1144,1995,ratio_B_M_HS_total,80.0
1145,1996,ratio_B_M_HS_total,78.0
1146,1997,ratio_B_M_HS_total,80.0
1147,1998,ratio_B_M_HS_total,82.0
1148,1999,ratio_B_M_HS_total,81.0
1149,2000,ratio_B_M_HS_total,80.0
1150,2001,ratio_B_M_HS_total,81.0
1151,2002,ratio_B_M_HS_total,82.0
1152,2003,ratio_B_M_HS_total,80.0
1153,2004,ratio_B_M_HS_total,78.0
1154,2005,ratio_B_M_HS_total,75.0
1155,2006,ratio_B_M_HS_total,77.0
1156,2007,ratio_B_M_HS_total,74.0
1157,2008,ratio_B_M_HS_total,76.0
1158,2009,ratio_B_M_HS_total,75.0
1159,2010,ratio_B_M_HS_total,75.0
1160,2011,ratio_B_M_HS_total,77.0
1161,2012,ratio_B_M_HS_total,74.0
1162,2013,ratio_B_M_HS_total,73.0
1163,2014,ratio_B_M_HS_total,74.0
1164,2015,ratio_B_M_HS_total,74.0
1165,2016,ratio_B_M_HS_total,71.0
1166,2017,ratio_B_M_HS_total,72.0
1167,2018,ratio_B_M_HS_total,72.0
1168,2019,ratio_B_M_HS_total,72.0
1169,2020,ratio_B_M_HS_total,72.0
1170,1995,ratio_B_M_SC_total,90.0
1171,1996,ratio_B_M_SC_total,92.0
1172,1997,ratio_B_M_SC_total,95.0
1173,1998,ratio_B_M_SC_total,95.0
1174,1999,ratio_B_M_SC_total,91.0
1175,2000,ratio_B_M_SC_total,94.0
1176,2001,ratio_B_M_SC_total,94.0
1177,2002,ratio_B_M_SC_total,93.0
1178,2003,ratio_B_M_SC_total,92.0
1179,2004,ratio_B_M_SC_total,90.0
1180,2005,ratio_B_M_SC_total,90.0
1181,2006,ratio_B_M_SC_total,88.0
1182,2007,ratio_B_M_SC_total,91.0
1183,2008,ratio_B_M_SC_total,87.0
1184,2009,ratio_B_M_SC_total,84.0
1185,2010,ratio_B_M_SC_total,84.0
1186,2011,ratio_B_M_SC_total,88.0
1187,2012,ratio_B_M_SC_total,85.0
1188,2013,ratio_B_M_SC_total,82.0
1189,2014,ratio_B_M_SC_total,83.0
1190,2015,ratio_B_M_SC_total,87.0
1191,2016,ratio_B_M_SC_total,86.0
1192,2017,ratio_B_M_SC_total,83.0
1193,2018,ratio_B_M_SC_total,83.0
1194,2019,ratio_B_M_SC_total,82.0
1195,2020,ratio_B_M_SC_total,80.0
1196,1995,ratio_B_M_BA_total,125.0
1197,1996,ratio_B_M_BA_total,126.0
1198,1997,ratio_B_M_BA_total,123.0
1199,1998,ratio_B_M_BA_total,128.0
1200,1999,ratio_B_M_BA_total,133.0
1201,2000,ratio_B_M_BA_total,123.0
1202,2001,ratio_B_M_BA_total,128.0
1203,2002,ratio_B_M_BA_total,131.0
1204,2003,ratio_B_M_BA_total,122.0
1205,2004,ratio_B_M_BA_total,125.0
1206,2005,ratio_B_M_BA_total,121.0
1207,2006,ratio_B_M_BA_total,127.0
1208,2007,ratio_B_M_BA_total,124.0
1209,2008,ratio_B_M_BA_total,119.0
1210,2009,ratio_B_M_BA_total,118.0
1211,2010,ratio_B_M_BA_total,124.0
1212,2011,ratio_B_M_BA_total,125.0
1213,2012,ratio_B_M_BA_total,121.0
1214,2013,ratio_B_M_BA_total,121.0
1215,2014,ratio_B_M_BA_total,113.99999999999999
1216,2015,ratio_B_M_BA_total,124.0
1217,2016,ratio_B_M_BA_total,113.99999999999999
1218,2017,ratio_B_M_BA_total,111.00000000000001
1219,2018,ratio_B_M_BA_total,111.00000000000001
1220,2019,ratio_B_M_BA_total,112.99999999999999
1221,2020,ratio_B_M_BA_total,114.99999999999999
1222,1995,ratio_B_M_AD_total,162.0
1223,1996,ratio_B_M_AD_total,163.0
1224,1997,ratio_B_M_AD_total,169.0
1225,1998,ratio_B_M_AD_total,168.0
1226,1999,ratio_B_M_AD_total,174.0
1227,2000,ratio_B_M_AD_total,167.0
1228,2001,ratio_B_M_AD_total,177.0
1229,2002,ratio_B_M_AD_total,160.0
1230,2003,ratio_B_M_AD_total,154.0
1231,2004,ratio_B_M_AD_total,164.0
1232,2005,ratio_B_M_AD_total,159.0
1233,2006,ratio_B_M_AD_total,170.0
1234,2007,ratio_B_M_AD_total,165.0
1235,2008,ratio_B_M_AD_total,165.0
1236,2009,ratio_B_M_AD_total,158.0
1237,2010,ratio_B_M_AD_total,163.0
1238,2011,ratio_B_M_AD_total,150.0
1239,2012,ratio_B_M_AD_total,169.0
1240,2013,ratio_B_M_AD_total,159.0
1241,2014,ratio_B_M_AD_total,167.0
1242,2015,ratio_B_M_AD_total,159.0
1243,2016,ratio_B_M_AD_total,153.0
1244,2017,ratio_B_M_AD_total,150.0
1245,2018,ratio_B_M_AD_total,156.0
1246,2019,ratio_B_M_AD_total,154.0
1247,2020,ratio_B_M_AD_total,154.0
1248,1995,ratio_B_F_HS_total,64.0
1249,1996,ratio_B_F_HS_total,65.0
1250,1997,ratio_B_F_HS_total,64.0
1251,1998,ratio_B_F_HS_total,67.0
1252,1999,ratio_B_F_HS_total,65.0
1253,2000,ratio_B_F_HS_total,65.0
1254,2001,ratio_B_F_HS_total,66.0
1255,2002,ratio_B_F_HS_total,67.0
1256,2003,ratio_B_F_HS_total,67.0
1257,2004,ratio_B_F_HS_total,68.0
1258,2005,ratio_B_F_HS_total,65.0
1259,2006,ratio_B_F_HS_total,65.0
1260,2007,ratio_B_F_HS_total,66.0
1261,2008,ratio_B_F_HS_total,65.0
1262,2009,ratio_B_F_HS_total,64.0
1263,2010,ratio_B_F_HS_total,63.0
1264,2011,ratio_B_F_HS_total,63.0
1265,2012,ratio_B_F_HS_total,62.0
1266,2013,ratio_B_F_HS_total,62.0
1267,2014,ratio_B_F_HS_total,62.0
1268,2015,ratio_B_F_HS_total,59.0
1269,2016,ratio_B_F_HS_total,62.0
1270,2017,ratio_B_F_HS_total,60.0
1271,2018,ratio_B_F_HS_total,60.0
1272,2019,ratio_B_F_HS_total,60.0
1273,2020,ratio_B_F_HS_total,60.0
1274,1995,ratio_B_F_SC_total,78.0
1275,1996,ratio_B_F_SC_total,81.0
1276,1997,ratio_B_F_SC_total,79.0
1277,1998,ratio_B_F_SC_total,78.0
1278,1999,ratio_B_F_SC_total,77.0
1279,2000,ratio_B_F_SC_total,78.0
1280,2001,ratio_B_F_SC_total,81.0
1281,2002,ratio_B_F_SC_total,80.0
1282,2003,ratio_B_F_SC_total,79.0
1283,2004,ratio_B_F_SC_total,78.0
1284,2005,ratio_B_F_SC_total,75.0
1285,2006,ratio_B_F_SC_total,76.0
1286,2007,ratio_B_F_SC_total,77.0
1287,2008,ratio_B_F_SC_total,77.0
1288,2009,ratio_B_F_SC_total,76.0
1289,2010,ratio_B_F_SC_total,75.0
1290,2011,ratio_B_F_SC_total,75.0
1291,2012,ratio_B_F_SC_total,73.0
1292,2013,ratio_B_F_SC_total,72.0
1293,2014,ratio_B_F_SC_total,71.0
1294,2015,ratio_B_F_SC_total,71.0
1295,2016,ratio_B_F_SC_total,71.0
1296,2017,ratio_B_F_SC_total,70.0
1297,2018,ratio_B_F_SC_total,67.0
1298,2019,ratio_B_F_SC_total,68.0
1299,2020,ratio_B_F_SC_total,69.0
1300,1995,ratio_B_F_BA_total,110.00000000000001
1301,1996,ratio_B_F_BA_total,110.00000000000001
1302,1997,ratio_B_F_BA_total,111.00000000000001
1303,1998,ratio_B_F_BA_total,110.00000000000001
1304,1999,ratio_B_F_BA_total,114.99999999999999
1305,2000,ratio_B_F_BA_total,114.99999999999999
1306,2001,ratio_B_F_BA_total,113.99999999999999
1307,2002,ratio_B_F_BA_total,113.99999999999999
1308,2003,ratio_B_F_BA_total,120.0
1309,2004,ratio_B_F_BA_total,112.00000000000001
1310,2005,ratio_B_F_BA_total,107.0
1311,2006,ratio_B_F_BA_total,112.00000000000001
